HWFET,
Time,Speed
s,kmph
0,0
1,0
2,0
3,2.735878
4,6.7029011
5,11.0803059
6,15.4577107
7,19.8351155
8,23.6653447
9,26.8116044
10,29.8210702
11,32.830536
12,35.2928262
13,37.0711469
14,38.302292
15,39.670231
16,41.03817
17,41.9957273
18,43.0900785
19,44.0476358
20,45.0051931
21,45.8259565
22,46.6467199
23,47.3306894
24,47.7410711
25,48.0146589
26,48.8354223
27,49.1090101
28,48.9722162
29,48.2882467
30,47.7410711
31,47.1938955
32,47.3306894
33,47.6042772
34,48.0146589
35,48.8354223
36,49.3825979
37,49.5193918
38,49.9297735
39,50.2033613
40,50.4769491
41,50.613743
42,50.613743
43,50.613743
44,50.613743
45,50.613743
46,50.613743
47,50.7505369
48,51.0241247
49,51.7080942
50,52.8024454
51,53.7600027
52,54.71756
53,55.6751173
54,56.6326746
55,57.7270258
56,58.6845831
57,59.5053465
58,60.189316
59,60.5996977
60,60.8732855
61,61.2836672
62,61.4204611
63,61.557255
64,61.6940489
65,62.1044306
66,62.5148123
67,62.925194
68,63.3355757
69,63.6091635
70,64.0195452
71,64.1563391
72,64.293133
73,64.4299269
74,64.5667208
75,64.7035147
76,64.5667208
77,64.4299269
78,64.293133
79,64.1563391
80,64.1563391
81,64.1563391
82,64.293133
83,64.4299269
84,64.4299269
85,64.5667208
86,64.4299269
87,64.293133
88,64.1563391
89,63.6091635
90,63.3355757
91,63.1987818
92,63.3355757
93,63.6091635
94,64.1563391
95,64.4299269
96,64.8403086
97,65.2506903
98,65.661072
99,65.9346598
100,66.3450415
101,66.7554232
102,67.1658049
103,67.3025988
104,67.1658049
105,67.1658049
106,67.029011
107,67.029011
108,67.1658049
109,67.3025988
110,67.4393927
111,67.5761866
112,67.7129805
113,67.7129805
114,67.7129805
115,67.5761866
116,67.1658049
117,66.8922171
118,66.4818354
119,66.2082476
120,65.7978659
121,65.2506903
122,64.8403086
123,64.7035147
124,64.9771025
125,65.3874842
126,65.5242781
127,65.661072
128,65.5242781
129,65.5242781
130,65.5242781
131,65.661072
132,65.661072
133,65.661072
134,65.5242781
135,64.7035147
136,62.925194
137,59.2317587
138,56.3590868
139,54.0335905
140,53.6232088
141,53.349621
142,53.349621
143,53.4864149
144,54.0335905
145,54.8543539
146,56.085499
147,57.453438
148,58.9581709
149,59.7789343
150,60.3261099
151,60.5996977
152,60.7364916
153,61.0100794
154,61.1468733
155,61.4204611
156,61.8308428
157,62.5148123
158,62.7884001
159,63.3355757
160,64.0195452
161,64.1563391
162,64.293133
163,64.4299269
164,65.1138964
165,65.5242781
166,65.661072
167,65.661072
168,65.5242781
169,65.3874842
170,64.7035147
171,63.8827513
172,63.1987818
173,62.7884001
174,62.5148123
175,62.2412245
176,62.1044306
177,61.9676367
178,61.557255
179,60.189316
180,58.9581709
181,57.7270258
182,56.7694685
183,56.7694685
184,57.5902319
185,58.6845831
186,59.5053465
187,60.0525221
188,59.6421404
189,59.2317587
190,58.821377
191,58.9581709
192,59.3685526
193,60.0525221
194,60.5996977
195,61.0100794
196,61.4204611
197,61.2836672
198,60.7364916
199,60.0525221
200,59.3685526
201,59.0949648
202,59.0949648
203,58.9581709
204,58.821377
205,58.821377
206,58.9581709
207,59.3685526
208,60.0525221
209,60.189316
210,59.5053465
211,58.2742014
212,56.7694685
213,55.6751173
214,54.71756
215,54.71756
216,55.1279417
217,56.085499
218,57.453438
219,58.4109953
220,58.9581709
221,59.0949648
222,59.3685526
223,60.0525221
224,60.5996977
225,61.1468733
226,61.6940489
227,62.1044306
228,62.6516062
229,63.6091635
230,64.1563391
231,64.5667208
232,64.8403086
233,64.7035147
234,64.7035147
235,64.5667208
236,64.5667208
237,64.5667208
238,64.4299269
239,64.293133
240,64.293133
241,64.1563391
242,64.0195452
243,64.1563391
244,64.293133
245,64.5667208
246,64.9771025
247,65.5242781
248,65.661072
249,65.661072
250,65.661072
251,65.661072
252,65.661072
253,65.7978659
254,65.9346598
255,65.9346598
256,65.7978659
257,66.4818354
258,66.8922171
259,67.1658049
260,67.1658049
261,67.1658049
262,67.1658049
263,67.1658049
264,67.029011
265,66.8922171
266,65.9346598
267,65.2506903
268,64.9771025
269,64.5667208
270,63.8827513
271,63.1987818
272,62.925194
273,62.6516062
274,62.3780184
275,62.1044306
276,61.8308428
277,61.557255
278,61.1468733
279,60.8732855
280,60.4629038
281,59.5053465
282,58.5477892
283,57.453438
284,54.8543539
285,52.8024454
286,51.2977125
287,48.9722162
288,47.4674833
289,46.509926
290,45.5523687
291,44.4580175
292,43.3636663
293,41.8589334
294,40.4909944
295,39.3966432
296,38.8494676
297,39.1230554
298,40.3542005
299,42.9532846
300,45.6891626
301,48.6986284
302,51.2977125
303,53.4864149
304,54.9911478
305,56.2222929
306,57.1798502
307,58.0006136
308,58.5477892
309,59.2317587
310,59.9157282
311,60.5996977
312,61.1468733
313,61.557255
314,61.8308428
315,62.1044306
316,62.2412245
317,62.6516062
318,62.925194
319,63.0619879
320,63.6091635
321,64.0195452
322,64.4299269
323,65.2506903
324,66.0714537
325,67.029011
326,67.9865683
327,68.8073317
328,69.764889
329,70.7224463
330,71.6800036
331,72.6375609
332,73.5951182
333,74.5526755
334,75.5102328
335,76.3309962
336,77.1517596
337,77.8357291
338,77.972523
339,78.1093169
340,78.3829047
341,78.7932864
342,79.0668742
343,79.340462
344,79.4772559
345,79.8876376
346,80.2980193
347,80.4348132
348,80.5716071
349,80.708401
350,80.708401
351,80.5716071
352,80.4348132
353,80.1612254
354,79.8876376
355,79.6140498
356,79.4772559
357,79.340462
358,79.2036681
359,78.7932864
360,78.5196986
361,78.2461108
362,78.1093169
363,77.972523
364,77.972523
365,77.8357291
366,77.8357291
367,77.8357291
368,77.972523
369,77.972523
370,77.972523
371,77.972523
372,77.972523
373,77.972523
374,77.972523
375,77.972523
376,77.972523
377,77.8357291
378,77.6989352
379,77.2885535
380,76.8781718
381,76.604584
382,76.604584
383,76.604584
384,76.7413779
385,77.1517596
386,77.5621413
387,77.8357291
388,78.1093169
389,78.3829047
390,78.5196986
391,78.5196986
392,78.2461108
393,77.972523
394,77.8357291
395,77.4253474
396,77.0149657
397,76.7413779
398,77.1517596
399,77.5621413
400,78.1093169
401,78.6564925
402,79.0668742
403,79.340462
404,79.340462
405,79.340462
406,79.340462
407,79.340462
408,79.340462
409,79.2036681
410,79.0668742
411,78.9300803
412,78.9300803
413,79.0668742
414,79.2036681
415,79.340462
416,79.4772559
417,79.8876376
418,80.5716071
419,80.8451949
420,81.2555766
421,81.8027522
422,81.9395461
423,81.9395461
424,81.8027522
425,81.5291644
426,81.2555766
427,80.9819888
428,80.8451949
429,80.708401
430,80.5716071
431,80.2980193
432,80.1612254
433,80.0244315
434,79.8876376
435,79.8876376
436,79.7508437
437,79.6140498
438,79.4772559
439,79.340462
440,79.2036681
441,79.2036681
442,79.2036681
443,79.2036681
444,79.2036681
445,79.340462
446,79.4772559
447,79.4772559
448,79.6140498
449,79.6140498
450,79.6140498
451,79.4772559
452,79.340462
453,79.340462
454,79.340462
455,79.340462
456,79.340462
457,79.340462
458,79.2036681
459,79.2036681
460,79.340462
461,79.4772559
462,79.4772559
463,79.6140498
464,79.7508437
465,79.7508437
466,79.7508437
467,79.6140498
468,79.4772559
469,79.340462
470,79.0668742
471,78.6564925
472,78.1093169
473,77.972523
474,77.4253474
475,76.7413779
476,76.604584
477,76.3309962
478,75.9206145
479,75.5102328
480,75.3734389
481,75.236645
482,75.0998511
483,75.0998511
484,75.0998511
485,75.0998511
486,75.0998511
487,75.0998511
488,75.236645
489,75.236645
490,75.236645
491,75.236645
492,75.236645
493,75.236645
494,75.3734389
495,75.3734389
496,75.236645
497,75.0998511
498,75.0998511
499,74.9630572
500,74.8262633
501,74.6894694
502,74.4158816
503,74.2790877
504,74.2790877
505,74.1422938
506,74.0054999
507,74.0054999
508,74.0054999
509,73.868706
510,73.868706
511,73.868706
512,73.868706
513,73.868706
514,73.868706
515,73.868706
516,73.868706
517,74.0054999
518,74.1422938
519,74.5526755
520,74.9630572
521,75.0998511
522,75.236645
523,75.3734389
524,75.5102328
525,75.5102328
526,75.6470267
527,75.7838206
528,75.9206145
529,76.0574084
530,76.1942023
531,76.3309962
532,76.4677901
533,76.604584
534,76.604584
535,76.604584
536,76.604584
537,76.604584
538,76.604584
539,76.604584
540,76.604584
541,76.604584
542,76.604584
543,76.604584
544,76.604584
545,76.604584
546,76.604584
547,76.4677901
548,76.4677901
549,76.4677901
550,76.3309962
551,76.0574084
552,75.7838206
553,75.5102328
554,75.3734389
555,75.236645
556,75.0998511
557,74.6894694
558,74.4158816
559,74.1422938
560,74.0054999
561,73.5951182
562,73.0479426
563,72.9111487
564,72.6375609
565,72.3639731
566,71.9535914
567,71.6800036
568,71.4064158
569,71.2696219
570,71.132828
571,71.132828
572,71.132828
573,71.132828
574,71.2696219
575,71.132828
576,71.132828
577,70.9960341
578,70.5856524
579,70.3120646
580,69.9016829
581,69.3545073
582,68.8073317
583,68.1233622
584,67.4393927
585,66.6186293
586,65.9346598
587,65.7978659
588,65.661072
589,65.661072
590,65.7978659
591,66.2082476
592,66.8922171
593,67.029011
594,67.1658049
595,67.1658049
596,67.029011
597,67.029011
598,66.8922171
599,66.4818354
600,66.0714537
601,65.661072
602,65.5242781
603,65.3874842
604,65.2506903
605,65.5242781
606,66.0714537
607,67.029011
608,67.1658049
609,67.029011
610,66.8922171
611,65.661072
612,64.4299269
613,63.1987818
614,63.0619879
615,63.0619879
616,63.1987818
617,64.1563391
618,65.3874842
619,67.029011
620,67.9865683
621,69.2177134
622,70.4488585
623,71.4064158
624,72.0903853
625,72.500767
626,73.3215304
627,73.868706
628,74.0054999
629,74.4158816
630,74.8262633
631,75.3734389
632,75.7838206
633,75.7838206
634,75.236645
635,74.5526755
636,73.3215304
637,71.8167975
638,68.6705378
639,65.9346598
640,63.6091635
641,63.1987818
642,62.925194
643,62.925194
644,63.3355757
645,64.0195452
646,64.9771025
647,65.9346598
648,66.7554232
649,67.7129805
650,68.6705378
651,69.3545073
652,69.9016829
653,70.7224463
654,71.4064158
655,71.8167975
656,71.2696219
657,70.5856524
658,69.9016829
659,69.764889
660,69.764889
661,69.9016829
662,70.3120646
663,70.7224463
664,71.132828
665,71.4064158
666,71.8167975
667,72.2271792
668,72.0903853
669,71.9535914
670,71.5432097
671,71.5432097
672,71.6800036
673,71.8167975
674,72.0903853
675,72.0903853
676,71.6800036
677,71.2696219
678,70.7224463
679,69.9016829
680,69.0809195
681,68.5337439
682,68.1233622
683,67.9865683
684,67.8497744
685,67.7129805
686,67.7129805
687,67.9865683
688,68.39695
689,68.6705378
690,69.2177134
691,69.9016829
692,70.5856524
693,70.9960341
694,71.132828
695,71.2696219
696,71.6800036
697,72.3639731
698,72.9111487
699,73.4583243
700,74.1422938
701,74.5526755
702,74.9630572
703,75.236645
704,75.9206145
705,76.4677901
706,76.7413779
707,77.0149657
708,77.1517596
709,77.2885535
710,77.5621413
711,77.8357291
712,77.972523
713,78.3829047
714,78.9300803
715,79.6140498
716,80.4348132
717,80.8451949
718,80.9819888
719,80.8451949
720,80.4348132
721,80.0244315
722,79.4772559
723,78.9300803
724,78.3829047
725,78.1093169
726,77.6989352
727,77.2885535
728,76.8781718
729,75.9206145
730,74.6894694
731,74.0054999
732,73.4583243
733,72.7743548
734,72.3639731
735,71.8167975
736,71.132828
737,70.1752707
738,69.0809195
739,67.7129805
740,66.3450415
741,65.1138964
742,64.0195452
743,62.3780184
744,60.4629038
745,58.1374075
746,53.6232088
747,49.1090101
748,44.5948114
749,40.0806127
750,36.6607652
751,33.5145055
752,29.4106885
753,26.6748105
754,23.8021386
755,20.6558789
756,16.9624436
757,13.2690083
758,9.575573
759,6.839695
760,4.5141987
761,2.735878
762,0.9575573
763,0
764,0
765,0